/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it  50250/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1216 | ea_dists=+0.4738 | id=+0.4110 | gan_g=+7.2567 | total_gen=+6.4418 | d_real=+0.1916 | d_fake=+0.5803 | gnG=93.09 | gnD=23.84
it  50300/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1280 | ea_dists=+0.4766 | id=+0.4137 | gan_g=+7.7262 | total_gen=+6.8270 | d_real=+0.2156 | d_fake=+0.5066 | gnG=107.03 | gnD=38.36
it  50350/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1447 | ea_dists=+0.4781 | id=+0.3898 | gan_g=+7.7936 | total_gen=+6.8966 | d_real=+0.1464 | d_fake=+0.6459 | gnG=114.13 | gnD=23.40
it  50400/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1406 | ea_dists=+0.4985 | id=+0.4248 | gan_g=+7.1277 | total_gen=+6.3838 | d_real=+0.1477 | d_fake=+0.5230 | gnG=175.22 | gnD=32.08
it  50450/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1407 | ea_dists=+0.4856 | id=+0.4013 | gan_g=+6.4590 | total_gen=+5.8336 | d_real=+0.2867 | d_fake=+0.8188 | gnG=167.44 | gnD=34.37
it  50500/150000 | 3.06 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1343 | ea_dists=+0.4820 | id=+0.3944 | gan_g=+7.6373 | total_gen=+6.7656 | d_real=+0.1826 | d_fake=+0.6558 | gnG=174.94 | gnD=25.82
it  50550/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1104 | ea_dists=+0.4817 | id=+0.3952 | gan_g=+6.4742 | total_gen=+5.8109 | d_real=+0.0712 | d_fake=+0.5972 | gnG=108.77 | gnD=22.58
it  50600/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1292 | ea_dists=+0.4779 | id=+0.3892 | gan_g=+6.7576 | total_gen=+6.0520 | d_real=+0.3134 | d_fake=+0.5959 | gnG=109.75 | gnD=28.76
it  50650/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1197 | ea_dists=+0.4693 | id=+0.4140 | gan_g=+7.3815 | total_gen=+6.5356 | d_real=+0.1234 | d_fake=+0.4499 | gnG=87.96 | gnD=18.90
it  50700/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1099 | ea_dists=+0.4684 | id=+0.3998 | gan_g=+7.0837 | total_gen=+6.2852 | d_real=+0.0962 | d_fake=+0.5538 | gnG=108.24 | gnD=16.02
it  50750/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1110 | ea_dists=+0.4669 | id=+0.3727 | gan_g=+7.2393 | total_gen=+6.4066 | d_real=+0.1120 | d_fake=+0.7400 | gnG=166.62 | gnD=24.48
it  50800/150000 | 3.06 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1306 | ea_dists=+0.4712 | id=+0.4450 | gan_g=+7.7134 | total_gen=+6.8170 | d_real=+0.1190 | d_fake=+0.4247 | gnG=142.66 | gnD=20.19
it  50850/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1253 | ea_dists=+0.4743 | id=+0.4225 | gan_g=+7.8273 | total_gen=+6.9036 | d_real=+0.1398 | d_fake=+0.5391 | gnG=194.98 | gnD=26.23
it  50900/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1251 | ea_dists=+0.4793 | id=+0.3962 | gan_g=+7.7446 | total_gen=+6.8397 | d_real=+0.1467 | d_fake=+0.5849 | gnG=176.96 | gnD=19.36
it  50950/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1159 | ea_dists=+0.4707 | id=+0.4130 | gan_g=+7.0045 | total_gen=+6.2314 | d_real=+0.3419 | d_fake=+0.8510 | gnG=78.19 | gnD=51.68
it  51000/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1249 | ea_dists=+0.4719 | id=+0.4023 | gan_g=+7.5721 | total_gen=+6.6946 | d_real=+0.2304 | d_fake=+0.5258 | gnG=147.62 | gnD=40.27
it  51050/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1136 | ea_dists=+0.4754 | id=+0.3847 | gan_g=+7.5614 | total_gen=+6.6766 | d_real=+0.1863 | d_fake=+0.6199 | gnG=114.04 | gnD=26.80
it  51100/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1327 | ea_dists=+0.4757 | id=+0.4028 | gan_g=+7.7629 | total_gen=+6.8591 | d_real=+0.0420 | d_fake=+0.4335 | gnG=213.64 | gnD=16.12
it  51150/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1276 | ea_dists=+0.4744 | id=+0.4207 | gan_g=+8.0562 | total_gen=+7.0891 | d_real=+0.1670 | d_fake=+0.5689 | gnG=156.96 | gnD=44.71
it  51200/150000 | 3.05 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1273 | ea_dists=+0.4684 | id=+0.4074 | gan_g=+8.1921 | total_gen=+7.1901 | d_real=+0.2195 | d_fake=+0.4689 | gnG=205.34 | gnD=34.35
it  51250/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1167 | ea_dists=+0.4691 | id=+0.3822 | gan_g=+8.1442 | total_gen=+7.1394 | d_real=+0.0885 | d_fake=+0.3592 | gnG=114.74 | gnD=23.53
it  51300/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1249 | ea_dists=+0.4695 | id=+0.3908 | gan_g=+7.5500 | total_gen=+6.6735 | d_real=+0.2603 | d_fake=+0.6672 | gnG=157.36 | gnD=44.87
it  51350/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1142 | ea_dists=+0.4668 | id=+0.3933 | gan_g=+6.5721 | total_gen=+5.8780 | d_real=+0.2286 | d_fake=+0.6546 | gnG=129.85 | gnD=26.85
it  51400/150000 | 3.05 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1195 | ea_dists=+0.4720 | id=+0.3991 | gan_g=+6.8989 | total_gen=+6.1505 | d_real=+0.2927 | d_fake=+0.5835 | gnG=95.27 | gnD=28.58
it  51450/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1152 | ea_dists=+0.4820 | id=+0.3675 | gan_g=+6.7811 | total_gen=+6.0588 | d_real=+0.1331 | d_fake=+0.7603 | gnG=108.82 | gnD=14.99
it  51500/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1226 | ea_dists=+0.4766 | id=+0.4005 | gan_g=+7.7758 | total_gen=+6.8598 | d_real=+0.2117 | d_fake=+0.4471 | gnG=61.74 | gnD=32.44
it  51550/150000 | 3.15 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1137 | ea_dists=+0.4711 | id=+0.4219 | gan_g=+7.3747 | total_gen=+6.5267 | d_real=+0.1552 | d_fake=+0.5858 | gnG=192.67 | gnD=40.07
it  51600/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1205 | ea_dists=+0.4693 | id=+0.4186 | gan_g=+7.4444 | total_gen=+6.5872 | d_real=+0.1205 | d_fake=+0.5249 | gnG=119.45 | gnD=27.43
it  51650/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1100 | ea_dists=+0.4719 | id=+0.4178 | gan_g=+6.9469 | total_gen=+6.1811 | d_real=+0.0527 | d_fake=+0.6483 | gnG=110.44 | gnD=18.94
it  51700/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1234 | ea_dists=+0.4692 | id=+0.4035 | gan_g=+7.5544 | total_gen=+6.6765 | d_real=+0.1902 | d_fake=+0.6707 | gnG=65.61 | gnD=28.82
it  51750/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1217 | ea_dists=+0.4763 | id=+0.3954 | gan_g=+7.6953 | total_gen=+6.7938 | d_real=+0.1311 | d_fake=+0.5394 | gnG=171.62 | gnD=30.82
it  51800/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1249 | ea_dists=+0.4712 | id=+0.4335 | gan_g=+8.1714 | total_gen=+7.1766 | d_real=+0.1164 | d_fake=+0.3636 | gnG=220.25 | gnD=28.58
it  51850/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.7e-05 | mse=+0.1115 | ea_dists=+0.4732 | id=+0.3923 | gan_g=+8.1190 | total_gen=+7.1191 | d_real=+0.2311 | d_fake=+0.5113 | gnG=45.26 | gnD=27.97
it  51900/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1187 | ea_dists=+0.4678 | id=+0.3894 | gan_g=+7.0964 | total_gen=+6.3026 | d_real=+0.2306 | d_fake=+0.4663 | gnG=87.44 | gnD=31.88
it  51950/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1179 | ea_dists=+0.4830 | id=+0.3905 | gan_g=+7.0543 | total_gen=+6.2834 | d_real=+0.2728 | d_fake=+0.6564 | gnG=108.19 | gnD=29.99
it  52000/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1221 | ea_dists=+0.4733 | id=+0.3874 | gan_g=+6.1814 | total_gen=+5.5793 | d_real=+0.2328 | d_fake=+0.6750 | gnG=102.83 | gnD=40.83
  [iter 52000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0052000.png
it  52050/150000 | 2.74 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1175 | ea_dists=+0.4697 | id=+0.3995 | gan_g=+7.0878 | total_gen=+6.2974 | d_real=+0.3485 | d_fake=+0.5108 | gnG=84.36 | gnD=60.24
it  52100/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1357 | ea_dists=+0.4798 | id=+0.4074 | gan_g=+7.3565 | total_gen=+6.5414 | d_real=+0.1087 | d_fake=+0.3504 | gnG=97.72 | gnD=13.73
it  52150/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1339 | ea_dists=+0.4864 | id=+0.4043 | gan_g=+8.1723 | total_gen=+7.1986 | d_real=+0.0453 | d_fake=+0.4801 | gnG=113.60 | gnD=14.78
it  52200/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1228 | ea_dists=+0.4701 | id=+0.4239 | gan_g=+8.4502 | total_gen=+7.3955 | d_real=+0.2135 | d_fake=+0.5100 | gnG=118.81 | gnD=34.05
it  52250/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1199 | ea_dists=+0.4783 | id=+0.4117 | gan_g=+8.1385 | total_gen=+7.1501 | d_real=+0.0447 | d_fake=+0.4460 | gnG=101.95 | gnD=20.35
it  52300/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1186 | ea_dists=+0.4737 | id=+0.4123 | gan_g=+8.2584 | total_gen=+7.2403 | d_real=+0.4136 | d_fake=+0.5713 | gnG=165.92 | gnD=43.44
it  52350/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1196 | ea_dists=+0.4697 | id=+0.3843 | gan_g=+7.9549 | total_gen=+6.9917 | d_real=+0.0892 | d_fake=+0.5371 | gnG=128.35 | gnD=25.31
it  52400/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1259 | ea_dists=+0.4707 | id=+0.4078 | gan_g=+7.7811 | total_gen=+6.8622 | d_real=+0.0648 | d_fake=+0.6119 | gnG=186.60 | gnD=22.21
it  52450/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1268 | ea_dists=+0.4771 | id=+0.4120 | gan_g=+8.1727 | total_gen=+7.1833 | d_real=+0.1871 | d_fake=+0.4739 | gnG=99.35 | gnD=28.81
it  52500/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1208 | ea_dists=+0.4819 | id=+0.4154 | gan_g=+8.3459 | total_gen=+7.3210 | d_real=+0.2462 | d_fake=+0.6420 | gnG=106.05 | gnD=44.73
it  52550/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1180 | ea_dists=+0.4636 | id=+0.3816 | gan_g=+8.3673 | total_gen=+7.3136 | d_real=+0.1160 | d_fake=+0.5163 | gnG=165.28 | gnD=34.93
it  52600/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1233 | ea_dists=+0.4745 | id=+0.3917 | gan_g=+8.2789 | total_gen=+7.2600 | d_real=+0.0581 | d_fake=+0.5473 | gnG=168.10 | gnD=18.93
it  52650/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1168 | ea_dists=+0.4706 | id=+0.4084 | gan_g=+8.0639 | total_gen=+7.0794 | d_real=+0.2388 | d_fake=+0.5117 | gnG=123.34 | gnD=36.67
it  52700/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1356 | ea_dists=+0.4842 | id=+0.3994 | gan_g=+8.0523 | total_gen=+7.1017 | d_real=+0.2339 | d_fake=+0.4517 | gnG=177.22 | gnD=38.78
it  52750/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1208 | ea_dists=+0.4702 | id=+0.3799 | gan_g=+7.7035 | total_gen=+6.7918 | d_real=+0.1385 | d_fake=+0.7138 | gnG=149.86 | gnD=29.60
it  52800/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1293 | ea_dists=+0.4818 | id=+0.3869 | gan_g=+8.4450 | total_gen=+7.4058 | d_real=+0.0744 | d_fake=+0.3791 | gnG=146.58 | gnD=20.01
it  52850/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1305 | ea_dists=+0.4717 | id=+0.3927 | gan_g=+8.2089 | total_gen=+7.2086 | d_real=+0.1771 | d_fake=+0.6410 | gnG=189.54 | gnD=36.42
it  52900/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1335 | ea_dists=+0.4740 | id=+0.4118 | gan_g=+7.7817 | total_gen=+6.8740 | d_real=+0.0374 | d_fake=+0.6358 | gnG=111.91 | gnD=13.85
it  52950/150000 | 3.03 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1241 | ea_dists=+0.4720 | id=+0.4209 | gan_g=+8.4165 | total_gen=+7.3713 | d_real=+0.2159 | d_fake=+0.4364 | gnG=157.49 | gnD=35.86
it  53000/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1292 | ea_dists=+0.4750 | id=+0.4326 | gan_g=+6.5630 | total_gen=+5.8978 | d_real=+0.1934 | d_fake=+0.7757 | gnG=136.27 | gnD=23.52
it  53050/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.6e-05 | mse=+0.1408 | ea_dists=+0.4866 | id=+0.4170 | gan_g=+7.2912 | total_gen=+6.5021 | d_real=+0.1850 | d_fake=+0.5339 | gnG=169.30 | gnD=15.94
it  53100/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1236 | ea_dists=+0.4887 | id=+0.4133 | gan_g=+6.8017 | total_gen=+6.0950 | d_real=+0.3608 | d_fake=+0.6253 | gnG=191.62 | gnD=38.12
it  53150/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1103 | ea_dists=+0.4722 | id=+0.3932 | gan_g=+6.4109 | total_gen=+5.7506 | d_real=+0.1681 | d_fake=+0.5044 | gnG=105.42 | gnD=24.66
it  53200/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1207 | ea_dists=+0.4731 | id=+0.3925 | gan_g=+6.6519 | total_gen=+5.9546 | d_real=+0.3335 | d_fake=+0.5941 | gnG=136.21 | gnD=35.70
it  53250/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1105 | ea_dists=+0.4722 | id=+0.4116 | gan_g=+6.9361 | total_gen=+6.1728 | d_real=+0.1460 | d_fake=+0.4336 | gnG=122.68 | gnD=24.09
it  53300/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1234 | ea_dists=+0.4703 | id=+0.4129 | gan_g=+7.0473 | total_gen=+6.2728 | d_real=+0.1379 | d_fake=+0.6013 | gnG=102.85 | gnD=25.45
it  53350/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1206 | ea_dists=+0.4745 | id=+0.4203 | gan_g=+7.4174 | total_gen=+6.5709 | d_real=+0.2732 | d_fake=+0.3495 | gnG=52.09 | gnD=30.92
it  53400/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1220 | ea_dists=+0.4742 | id=+0.3810 | gan_g=+6.8230 | total_gen=+6.0928 | d_real=+0.1603 | d_fake=+0.7323 | gnG=111.33 | gnD=28.90
it  53450/150000 | 3.05 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1288 | ea_dists=+0.4765 | id=+0.3972 | gan_g=+6.8781 | total_gen=+6.1475 | d_real=+0.3770 | d_fake=+0.3280 | gnG=158.52 | gnD=31.15
it  53500/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1082 | ea_dists=+0.4688 | id=+0.4089 | gan_g=+6.1909 | total_gen=+5.5706 | d_real=+0.2985 | d_fake=+0.5261 | gnG=115.38 | gnD=27.48
it  53550/150000 | 3.06 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1233 | ea_dists=+0.4779 | id=+0.4062 | gan_g=+6.8794 | total_gen=+6.1454 | d_real=+0.1231 | d_fake=+0.4872 | gnG=147.18 | gnD=29.91
it  53600/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1157 | ea_dists=+0.4681 | id=+0.4028 | gan_g=+6.4626 | total_gen=+5.7942 | d_real=+0.2143 | d_fake=+0.4530 | gnG=133.26 | gnD=33.00
it  53650/150000 | 3.06 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1152 | ea_dists=+0.4737 | id=+0.4211 | gan_g=+6.0955 | total_gen=+5.5074 | d_real=+0.4636 | d_fake=+0.4809 | gnG=112.14 | gnD=34.44
it  53700/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1206 | ea_dists=+0.4685 | id=+0.4092 | gan_g=+6.6820 | total_gen=+5.9756 | d_real=+0.1405 | d_fake=+0.5191 | gnG=45.34 | gnD=19.85
it  53750/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1074 | ea_dists=+0.4696 | id=+0.3951 | gan_g=+6.7752 | total_gen=+6.0366 | d_real=+0.1467 | d_fake=+0.7863 | gnG=63.01 | gnD=22.55
it  53800/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1198 | ea_dists=+0.4758 | id=+0.4058 | gan_g=+7.2643 | total_gen=+6.4476 | d_real=+0.1984 | d_fake=+0.5913 | gnG=95.00 | gnD=18.26
it  53850/150000 | 3.05 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1159 | ea_dists=+0.4642 | id=+0.3975 | gan_g=+5.7866 | total_gen=+5.2491 | d_real=+0.2296 | d_fake=+0.6923 | gnG=108.92 | gnD=22.51
it  53900/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1219 | ea_dists=+0.4690 | id=+0.4216 | gan_g=+6.0688 | total_gen=+5.4881 | d_real=+0.1725 | d_fake=+0.6502 | gnG=129.72 | gnD=44.73
it  53950/150000 | 3.05 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1269 | ea_dists=+0.4783 | id=+0.3824 | gan_g=+6.8089 | total_gen=+6.0905 | d_real=+0.2073 | d_fake=+0.5179 | gnG=252.95 | gnD=32.58
it  54000/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1237 | ea_dists=+0.4766 | id=+0.4054 | gan_g=+6.8878 | total_gen=+6.1510 | d_real=+0.2065 | d_fake=+0.5369 | gnG=107.91 | gnD=32.48
  [iter 54000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0054000.png
it  54050/150000 | 2.68 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1042 | ea_dists=+0.4646 | id=+0.3882 | gan_g=+7.3266 | total_gen=+6.4688 | d_real=+0.1849 | d_fake=+0.5021 | gnG=177.98 | gnD=38.69
it  54100/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1148 | ea_dists=+0.4717 | id=+0.3891 | gan_g=+7.0647 | total_gen=+6.2772 | d_real=+0.2034 | d_fake=+0.5031 | gnG=150.14 | gnD=21.18
it  54150/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1251 | ea_dists=+0.4603 | id=+0.4174 | gan_g=+7.0442 | total_gen=+6.2626 | d_real=+0.4134 | d_fake=+0.5148 | gnG=133.80 | gnD=45.05
it  54200/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.5e-05 | mse=+0.1057 | ea_dists=+0.4612 | id=+0.4004 | gan_g=+6.6483 | total_gen=+5.9256 | d_real=+0.2020 | d_fake=+0.4670 | gnG=119.30 | gnD=44.63
it  54250/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1211 | ea_dists=+0.4722 | id=+0.3899 | gan_g=+7.5124 | total_gen=+6.6423 | d_real=+0.1220 | d_fake=+0.6648 | gnG=94.87 | gnD=29.64
it  54300/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1175 | ea_dists=+0.4667 | id=+0.4051 | gan_g=+6.4394 | total_gen=+5.7762 | d_real=+0.2707 | d_fake=+0.7747 | gnG=111.22 | gnD=21.14
it  54350/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1257 | ea_dists=+0.4707 | id=+0.4020 | gan_g=+6.8369 | total_gen=+6.1062 | d_real=+0.2398 | d_fake=+0.5189 | gnG=199.97 | gnD=34.14
it  54400/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1199 | ea_dists=+0.4727 | id=+0.4069 | gan_g=+6.4412 | total_gen=+5.7863 | d_real=+0.1387 | d_fake=+0.4393 | gnG=129.92 | gnD=28.94
it  54450/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1102 | ea_dists=+0.4672 | id=+0.3784 | gan_g=+6.8262 | total_gen=+6.0762 | d_real=+0.3515 | d_fake=+0.8305 | gnG=124.63 | gnD=38.04
it  54500/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1389 | ea_dists=+0.4836 | id=+0.4307 | gan_g=+6.7823 | total_gen=+6.0915 | d_real=+0.2467 | d_fake=+0.5889 | gnG=114.78 | gnD=35.19
it  54550/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1292 | ea_dists=+0.4777 | id=+0.4211 | gan_g=+5.6741 | total_gen=+5.1883 | d_real=+0.1747 | d_fake=+0.6359 | gnG=146.97 | gnD=19.04
it  54600/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1197 | ea_dists=+0.4748 | id=+0.3947 | gan_g=+7.0984 | total_gen=+6.3127 | d_real=+0.0901 | d_fake=+0.4630 | gnG=112.49 | gnD=23.41
it  54650/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1173 | ea_dists=+0.4628 | id=+0.3912 | gan_g=+7.4866 | total_gen=+6.6084 | d_real=+0.2417 | d_fake=+0.5032 | gnG=113.34 | gnD=58.39
it  54700/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1083 | ea_dists=+0.4619 | id=+0.3989 | gan_g=+6.0314 | total_gen=+5.4352 | d_real=+0.4424 | d_fake=+0.8743 | gnG=125.56 | gnD=58.44
it  54750/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1287 | ea_dists=+0.4692 | id=+0.4144 | gan_g=+6.7266 | total_gen=+6.0207 | d_real=+0.1091 | d_fake=+0.5950 | gnG=86.26 | gnD=31.32
it  54800/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.4e-05 | mse=+0.1261 | ea_dists=+0.4710 | id=+0.4104 | gan_g=+7.3011 | total_gen=+6.4790 | d_real=+0.0930 | d_fake=+0.4396 | gnG=81.24 | gnD=20.27
